getCode,getAccountType,getAccountClass,isPartnerAllowed,companyName,profitCenterName,isNotAllocated,ICRname,IRCisNotAllocated,isVKAllowed,isSEANAllowed,isExternal,dataScenarioType,partnerCode,currencyCode
1,AllocationFormula,AssetPartner,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
2,BalanceSheet,AssetPartner,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
3,Logistics,AssetPartner,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
4,PLStatement,AssetPartner,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
5,SalesReporting,AssetPartner,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
6,AllocationFormula,Customer,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
7,BalanceSheet,Customer,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
8,Logistics,Customer,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
9,PLStatement,Customer,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
10,SalesReporting,Customer,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
11,AllocationFormula,Employees,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
12,BalanceSheet,Employees,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
13,Logistics,Employees,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
14,PLStatement,Employees,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
15,SalesReporting,Employees,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
16,AllocationFormula,PrognosisNumOfAdmDecember,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
17,BalanceSheet,PrognosisNumOfAdmDecember,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
18,Logistics,PrognosisNumOfAdmDecember,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
19,PLStatement,PrognosisNumOfAdmDecember,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
20,SalesReporting,PrognosisNumOfAdmDecember,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
21,AllocationFormula,PrognosisNumOfAdmMPlus1,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
22,BalanceSheet,PrognosisNumOfAdmMPlus1,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
23,Logistics,PrognosisNumOfAdmMPlus1,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
24,PLStatement,PrognosisNumOfAdmMPlus1,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
25,SalesReporting,PrognosisNumOfAdmMPlus1,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
26,AllocationFormula,PrognosisNumOfAdmMPlus2,FALSE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
27,BalanceSheet,PrognosisNumOfAdmMPlus2,TRUE,test,test,TRUE,test,TRUE,TRUE,TRUE,TRUE,Actual,test,EU
