getCode,getAccountClass,getAccountType,isPartnerAllowed
LG_COMN_PLANNED_MANHOURS_WEEK,Logistics,,false
LG_COMN_WORKINGDAYS,Logistics,,false
LG_INV_AVGSTOCKVALUE,Logistics,,false
LG_INV_SKU,Logistics,,false
LG_MAHOURS_LOGISTICS_TOTAL,Logistics,,false
LG_QLTY_COMPLAINTS,Logistics,,false
LG_QLTY_ORDERTIME_TOTAL,Logistics,,false
LG_QLTY_RECEIVINGTIME_TOTAL,Logistics,,false
LG_RECV_DELIVERIES,Logistics,,false
LG_RECV_LINES,Logistics,,false
LG_RECV_WEIGHT,Logistics,,false
LG_RETN_LINES,Logistics,,false
LG_SHIP_DELIVERIES,Logistics,,false
LG_SHIP_LINESBULKYP,Logistics,,false
LG_SHIP_LINESSTANDARD,Logistics,,false
LG_SHIP_PACKAGES,Logistics,,false
LG_SHIP_PALLETS,Logistics,,false
LG_SHIP_PICKPOS,Logistics,,false
LG_SHIP_WEIGHT,Logistics,,false
LG_STAFF_OTHER,Logistics,,false
LG_STAFF_WAREH,Logistics,,false
LG_STAFF_WEIGHD,Logistics,,false
LG_WEIGH_PACKAGES,Logistics,,false
NDS_AF52100100,AllocationFormula,,false
NDS_AF52100200,AllocationFormula,,false
NDS_AF52200100,AllocationFormula,,false
NDS_AF52200200,AllocationFormula,,false
NDS_AF52200400,AllocationFormula,,false
NDS_AF52200500,AllocationFormula,,false
NDS_AF52300100,AllocationFormula,,false
NDS_AF52300200,AllocationFormula,,false
NDS_AF52300300,AllocationFormula,,false
NDS_AF52300400,AllocationFormula,,false
NDS_AF52300500,AllocationFormula,,false
NDS_AF52400100,AllocationFormula,,false
NDS_AF52400200,AllocationFormula,,false
NDS_AF52400300,AllocationFormula,,false
NDS_AF52400400,AllocationFormula,,false
NDS_AF52400500,AllocationFormula,,false
NDS_AF52500100,AllocationFormula,,false
NDS_AF53100100,AllocationFormula,,false
NDS_AF53100200,AllocationFormula,,false
NDS_AF53100300,AllocationFormula,,false
NDS_AF53100400,AllocationFormula,,false
NDS_AF53100500,AllocationFormula,,false
NDS_AF53100600,AllocationFormula,,false
NDS_AF53100710,AllocationFormula,,false
NDS_AF53100720,AllocationFormula,,false
NDS_AF53101200,AllocationFormula,,false
NDS_AF53200100,AllocationFormula,,false
NDS_AF53200300,AllocationFormula,,false
NDS_AF53200400,AllocationFormula,,false
NDS_AF53200510,AllocationFormula,,false
NDS_AF53200520,AllocationFormula,,false
NDS_AF53200530,AllocationFormula,,false
NDS_AF53200540,AllocationFormula,,false
NDS_AF53200550,AllocationFormula,,false
NDS_AF53200560,AllocationFormula,,false
NDS_AF53200800,AllocationFormula,,false
NDS_AF53200910,AllocationFormula,,false
NDS_AF53200920,AllocationFormula,,false
NDS_AF53201010,AllocationFormula,,false
NDS_AF53201020,AllocationFormula,,false
NDS_AF53201030,AllocationFormula,,false
NDS_AF53201300,AllocationFormula,,false
NDS_AF53201400,AllocationFormula,,false
NDS_AF53201500,AllocationFormula,,false
NDS_AF53301110,AllocationFormula,,false
NDS_AF53301120,AllocationFormula,,false
NDS_AF53301210,AllocationFormula,,false
NDS_AF53301220,AllocationFormula,,false
